year,month,spei
1904,3,-1.25
1904,4,-0.71
1904,5,0.01
1904,6,0.55
1904,7,-0.06
1904,8,0.3
1904,9,1.74
1904,10,1.32
1904,11,0.18
1904,12,0.67
1905,1,1.15
1905,2,2.02
1905,3,2.19
1905,4,2.32
1905,5,0.17
1905,6,1.19
1905,7,0.53
1905,8,-0.75
1905,9,0.71
1905,10,-0.2
1905,11,2.14
1905,12,0.99
1906,1,0.68
1906,2,0.89
1906,3,-0.42
1906,4,0.89
1906,5,0.33
1906,6,-0.91
1906,7,0.67
1906,8,1.12
1906,9,-0.07
1906,10,-0.16
1906,11,1.54
1906,12,1.07
1907,1,0.33
1907,2,-1.91
1907,3,-1.94
1907,4,-0.41
1907,5,1.41
1907,6,0.98
1907,7,-0.5
1907,8,0.84
1907,9,0.03
1907,10,1.08
1907,11,0.9
1907,12,-1.41
1908,1,-0.04
1908,2,0.44
1908,3,-1.15
1908,4,0.48
1908,5,0.8
1908,6,-0.07
1908,7,0.9
1908,8,1.11
1908,9,-0.85
1908,10,-0.25
1908,11,0.55
1908,12,-1.05
1909,1,-2.08
1909,2,-0.46
1909,3,1.34
1909,4,-0.19
1909,5,0.4
1909,6,0.09
1909,7,-0.64
1909,8,-0.18
1909,9,-0.11
1909,10,-0.99
1909,11,-1.33
1909,12,0.4
1910,1,-1.11
1910,2,-0.66
1910,3,-1.94
1910,4,-0.37
1910,5,-1.36
1910,6,0.32
1910,7,-1.43
1910,8,-0.54
1910,9,-1.54
1910,10,-0.92
1910,11,-0.5
1910,12,-0.88
1911,1,-0.87
1911,2,1.64
1911,3,0.13
1911,4,0.67
1911,5,-0.8
1911,6,0.8
1911,7,1.75
1911,8,-1.32
1911,9,-0.2
1911,10,0.29
1911,11,-0.23
1911,12,0.46
1912,1,-0.98
1912,2,-0.01
1912,3,0.57
1912,4,1.86
1912,5,-0.35
1912,6,0.72
1912,7,0.03
1912,8,1.68
1912,9,0.38
1912,10,0.86
1912,11,0.36
1912,12,0.58
1913,1,0.68
1913,2,1.33
1913,3,0.5
1913,4,1.49
1913,5,-1.02
1913,6,1.08
1913,7,-0.51
1913,8,-0.42
1913,9,0.56
1913,10,-0.83
1913,11,0.98
1913,12,1.18
1914,1,-1.6
1914,2,-0.43
1914,3,0.13
1914,4,-0.35
1914,5,0.66
1914,6,1.63
1914,7,1.56
1914,8,0.2
1914,9,-0.75
1914,10,0.58
1914,11,-0.51
1914,12,2.23
1915,1,1.13
1915,2,1.11
1915,3,2.09
1915,4,1.18
1915,5,0.14
1915,6,-0.5
1915,7,0.86
1915,8,0.27
1915,9,1.1
1915,10,-0.97
1915,11,-0.74
1915,12,-0.23
1916,1,-0.49
1916,2,-1.41
1916,3,0.07
1916,4,0.74
1916,5,0.86
1916,6,-1.21
1916,7,0.12
1916,8,0.7
1916,9,-0.07
1916,10,1.53
1916,11,0.03
1916,12,-0.49
1917,1,-0.19
1917,2,-0.74
1917,3,0.11
1917,4,0.19
1917,5,1.71
1917,6,-0.27
1917,7,-1.29
1917,8,0.64
1917,9,-0.28
1917,10,-1.29
1917,11,-1.17
1917,12,-2.1
1918,1,0.82
1918,2,-1.15
1918,3,-0.92
1918,4,-0.08
1918,5,0.16
1918,6,-0.18
1918,7,-0.06
1918,8,0.47
1918,9,-1.22
1918,10,0.68
1918,11,1.51
1918,12,1.21
1919,1,-0.33
1919,2,-0.1
1919,3,1.96
1919,4,0.93
1919,5,-0.01
1919,6,0.82
1919,7,0.61
1919,8,-0.28
1919,9,1.07
1919,10,0.08
1919,11,0.96
1919,12,-0.84
1920,1,1.07
1920,2,-0.12
1920,3,0.5
1920,4,0.82
1920,5,0.11
1920,6,1.71
1920,7,-0.18
1920,8,0.87
1920,9,-0.61
1920,10,1.14
1920,11,-0.52
1920,12,-0.78
1921,1,-1.19
1921,2,-0.32
1921,3,-0.79
1921,4,0.41
1921,5,0.13
1921,6,0.85
1921,7,0.85
1921,8,-0.06
1921,9,-0.15
1921,10,-1.25
1921,11,-0.44
1921,12,-0.97
1922,1,0.19
1922,2,-1.01
1922,3,0.4
1922,4,0.86
1922,5,-0.3
1922,6,-0.38
1922,7,-1.05
1922,8,-0.94
1922,9,-0.6
1922,10,-0.34
1922,11,0.61
1922,12,-1.31
1923,1,-0.85
1923,2,1.84
1923,3,1.12
1923,4,0.29
1923,5,-0.96
1923,6,-0.91
1923,7,-0.51
1923,8,1.22
1923,9,0.21
1923,10,-0.03
1923,11,1.29
1923,12,1.4
1924,1,-0.32
1924,2,-0.5
1924,3,1.14
1924,4,0.75
1924,5,-0.29
1924,6,-1.81
1924,7,0.93
1924,8,-1.5
1924,9,-1.06
1924,10,-1.08
1924,11,-1.26
1924,12,-0.27
1925,1,-0.38
1925,2,-1.22
1925,3,-1.39
1925,4,-1.32
1925,5,0.08
1925,6,0.07
1925,7,0.3
1925,8,0.83
1925,9,-0.49
1925,10,0.76
1925,11,-0.48
1925,12,0.15
1926,1,1.05
1926,2,-1.13
1926,3,2.29
1926,4,1.36
1926,5,1.95
1926,6,-0.5
1926,7,1.17
1926,8,-0.77
1926,9,1
1926,10,1.01
1926,11,-0.76
1926,12,1.4
1927,1,-1.59
1927,2,-1.26
1927,3,0.62
1927,4,-0.65
1927,5,-1.83
1927,6,0.42
1927,7,0.03
1927,8,0.46
1927,9,0.77
1927,10,-0.99
1927,11,-2.13
1927,12,0.55
1928,1,-1.11
1928,2,1.45
1928,3,-1.17
1928,4,0.76
1928,5,1.75
1928,6,-0.61
1928,7,-0.63
1928,8,1.15
1928,9,-0.72
1928,10,0.95
1928,11,0.94
1928,12,-0.67
1929,1,-0.97
1929,2,0.32
1929,3,0.74
1929,4,-0.93
1929,5,1.68
1929,6,-1.07
1929,7,1.04
1929,8,0.97
1929,9,-0.48
1929,10,0.71
1929,11,0.97
1929,12,-0.57
1930,1,-0.32
1930,2,-1.05
1930,3,0.64
1930,4,-1.08
1930,5,0.84
1930,6,-0.37
1930,7,0.49
1930,8,-0.02
1930,9,-1.13
1930,10,-0.38
1930,11,0.95
1930,12,0.38
1931,1,1.08
1931,2,1.87
1931,3,0.25
1931,4,2.47
1931,5,-0.08
1931,6,-0.47
1931,7,-0.02
1931,8,1.4
1931,9,-0.09
1931,10,-0.86
1931,11,0.83
1931,12,1.09
1932,1,0.62
1932,2,0.29
1932,3,0.58
1932,4,-0.36
1932,5,0.63
1932,6,0.38
1932,7,0.25
1932,8,0.1
1932,9,0.88
1932,10,0.56
1932,11,-1.02
1932,12,1.09
1933,1,0.12
1933,2,0.99
1933,3,-1.45
1933,4,0.95
1933,5,0.82
1933,6,1.89
1933,7,-0.42
1933,8,-0.28
1933,9,-1.14
1933,10,-0.62
1933,11,-0.29
1933,12,-1.63
1934,1,-0.79
1934,2,-0.91
1934,3,0.28
1934,4,-1.09
1934,5,-1.37
1934,6,-0.34
1934,7,-1.24
1934,8,-0.73
1934,9,-1.25
1934,10,-0.51
1934,11,-0.29
1934,12,-0.8
1935,1,-0.31
1935,2,0.6
1935,3,-0.66
1935,4,-0.44
1935,5,1.78
1935,6,-0.03
1935,7,-1.4
1935,8,1.07
1935,9,0.72
1935,10,-1.18
1935,11,0.91
1935,12,0.27
1936,1,1.27
1936,2,-0.14
1936,3,-0.56
1936,4,-0.33
1936,5,0.12
1936,6,-0.32
1936,7,-0.38
1936,8,-0.71
1936,9,1.11
1936,10,-0.15
1936,11,1.18
1936,12,-0.06
1937,1,-0.38
1937,2,1.18
1937,3,1.49
1937,4,-0.3
1937,5,0.96
1937,6,0.69
1937,7,-1.11
1937,8,-1.02
1937,9,0.07
1937,10,0.51
1937,11,-0.96
1937,12,0.09
1938,1,0.67
1938,2,-0.34
1938,3,0.1
1938,4,-0.05
1938,5,-0.25
1938,6,1.2
1938,7,1.52
1938,8,-1.31
1938,9,1.63
1938,10,-1.23
1938,11,0.03
1938,12,0.55
1939,1,1.02
1939,2,0.7
1939,3,0.37
1939,4,0.13
1939,5,-0.59
1939,6,-0.49
1939,7,-0.09
1939,8,-0.42
1939,9,0.31
1939,10,0.68
1939,11,0.78
1939,12,-0.47
1940,1,0.18
1940,2,1.09
1940,3,-0.52
1940,4,0.69
1940,5,0.89
1940,6,1.27
1940,7,-0.37
1940,8,-0.55
1940,9,-0.3
1940,10,0.06
1940,11,1.2
1940,12,-0.76
1941,1,1.81
1941,2,0.61
1941,3,1.76
1941,4,2.27
1941,5,1.19
1941,6,1.2
1941,7,0.37
1941,8,0.98
1941,9,2.26
1941,10,0.98
1941,11,-0.11
1941,12,0.25
1942,1,-0.44
1942,2,0.61
1942,3,0.38
1942,4,1.54
1942,5,-0.07
1942,6,-0.59
1942,7,-0.54
1942,8,1.03
1942,9,0.49
1942,10,0.73
1942,11,-1.49
1942,12,0.72
1943,1,-0.3
1943,2,-1.46
1943,3,-0.38
1943,4,-1.73
1943,5,-0.65
1943,6,1.13
1943,7,-0.01
1943,8,-1.4
1943,9,0.18
1943,10,-0.72
1943,11,0.66
1943,12,1
1944,1,0.72
1944,2,0.74
1944,3,0.28
1944,4,0.45
1944,5,0.6
1944,6,0.25
1944,7,0.14
1944,8,0.44
1944,9,0.7
1944,10,0.44
1944,11,1.17
1944,12,0.13
1945,1,0.01
1945,2,-1.07
1945,3,0.68
1945,4,0.41
1945,5,-0.47
1945,6,0.24
1945,7,-0.3
1945,8,-0.11
1945,9,-1.2
1945,10,1.23
1945,11,-0.92
1945,12,-0.63
1946,1,1.58
1946,2,-0.45
1946,3,-0.45
1946,4,-1.27
1946,5,0.75
1946,6,-0.58
1946,7,-0.28
1946,8,-0.27
1946,9,0.02
1946,10,-0.35
1946,11,0.18
1946,12,-0.04
1947,1,1.22
1947,2,-0.89
1947,3,0.29
1947,4,0.13
1947,5,-0.62
1947,6,0.71
1947,7,-1.41
1947,8,0.18
1947,9,-1.35
1947,10,-1.31
1947,11,0.79
1947,12,0.17
1948,1,0.37
1948,2,1.8
1948,3,0.47
1948,4,-1.1
1948,5,-1
1948,6,0.24
1948,7,-1.1
1948,8,-1.17
1948,9,-0.82
1948,10,-0.15
1948,11,-0.03
1948,12,0.91
1949,1,2.33
1949,2,0.72
1949,3,-0.62
1949,4,0.35
1949,5,0.34
1949,6,-0.21
1949,7,0.39
1949,8,-0.86
1949,9,1.09
1949,10,0.54
1949,11,-1.41
1949,12,0.32
1950,1,-1.09
1950,2,-1.04
1950,3,-1.09
1950,4,-1.3
1950,5,-0.47
1950,6,-0.87
1950,7,1.61
1950,8,-0.97
1950,9,0.29
1950,10,-1.05
1950,11,-1.34
1950,12,-1.89
1951,1,-0.35
1951,2,0.29
1951,3,0.54
1951,4,0.88
1951,5,-0.91
1951,6,-0.49
1951,7,-1.78
1951,8,-0.74
1951,9,-1.81
1951,10,-0.4
1951,11,-0.14
1951,12,-0.22
1952,1,-1.56
1952,2,0.56
1952,3,1.36
1952,4,0.98
1952,5,0.02
1952,6,0.32
1952,7,-0.25
1952,8,-0.8
1952,9,-0.9
1952,10,-1.34
1952,11,0.33
1952,12,-0.09
1953,1,-1.86
1953,2,0.72
1953,3,0.23
1953,4,0.04
1953,5,0.66
1953,6,-0.81
1953,7,-0.41
1953,8,-1.18
1953,9,-1.56
1953,10,-0.34
1953,11,-0.96
1953,12,-0.17
1954,1,-0.87
1954,2,-1.85
1954,3,-0.1
1954,4,-2.19
1954,5,-0.03
1954,6,-0.43
1954,7,-1.32
1954,8,0.65
1954,9,-0.66
1954,10,0.22
1954,11,-1.24
1954,12,-1.2
1955,1,1.08
1955,2,-0.17
1955,3,0.15
1955,4,-0.57
1955,5,0.08
1955,6,-0.12
1955,7,1.72
1955,8,-0.38
1955,9,-1.45
1955,10,0.37
1955,11,-0.98
1955,12,-1.58
1956,1,-1.07
1956,2,0.85
1956,3,-0.84
1956,4,0.18
1956,5,-1.55
1956,6,-1.18
1956,7,-0.33
1956,8,-0.34
1956,9,-1.64
1956,10,-1.3
1956,11,-0.18
1956,12,-0.37
1957,1,-0.52
1957,2,-0.78
1957,3,0.07
1957,4,0.65
1957,5,0.97
1957,6,-0.77
1957,7,-0.02
1957,8,1.24
1957,9,-0.34
1957,10,1.5
1957,11,0.92
1957,12,-1.19
1958,1,0.9
1958,2,1.02
1958,3,2.5
1958,4,0.85
1958,5,-0.39
1958,6,-0.51
1958,7,-0.58
1958,8,-0.15
1958,9,1.92
1958,10,1.35
1958,11,-0.23
1958,12,-1.5
1959,1,-1.09
1959,2,-0.36
1959,3,0.02
1959,4,-0.42
1959,5,-0.09
1959,6,-0.76
1959,7,-0.46
1959,8,1.37
1959,9,-1.48
1959,10,-0.22
1959,11,-0.23
1959,12,-0.29
1960,1,1.33
1960,2,0.34
1960,3,-1.09
1960,4,-0.79
1960,5,-0.35
1960,6,-0.61
1960,7,0.86
1960,8,-0.91
1960,9,-0.95
1960,10,0.57
1960,11,-0.85
1960,12,1.61
1961,1,0.83
1961,2,-0.77
1961,3,-0.13
1961,4,-0.24
1961,5,-1
1961,6,0.51
1961,7,-0.31
1961,8,0.27
1961,9,0.87
1961,10,-0.71
1961,11,1.98
1961,12,0.53
1962,1,1.29
1962,2,-0.68
1962,3,0.72
1962,4,-0.84
1962,5,-0.53
1962,6,0.07
1962,7,1.71
1962,8,-1.62
1962,9,1.35
1962,10,0.24
1962,11,-0.83
1962,12,0.91
1963,1,-0.12
1963,2,-0.18
1963,3,-0.46
1963,4,-0.55
1963,5,-1.28
1963,6,-0.03
1963,7,-1
1963,8,0.8
1963,9,-0.01
1963,10,-0.34
1963,11,-0.28
1963,12,-0.87
1964,1,-0.18
1964,2,0.49
1964,3,1.19
1964,4,0.68
1964,5,-0.29
1964,6,-0.17
1964,7,-0.71
1964,8,-0.35
1964,9,0.7
1964,10,-0.95
1964,11,-0.75
1964,12,-0.13
1965,1,-0.39
1965,2,0.46
1965,3,0.74
1965,4,-0.36
1965,5,0.07
1965,6,0.96
1965,7,-0.68
1965,8,-0.06
1965,9,0.9
1965,10,-0.54
1965,11,-1.52
1965,12,1.08
1966,1,0.59
1966,2,0.58
1966,3,-0.28
1966,4,0.26
1966,5,-1.09
1966,6,1.97
1966,7,-0.81
1966,8,0.8
1966,9,0.2
1966,10,-0.25
1966,11,-1.02
1966,12,-0.86
1967,1,-0.76
1967,2,-0.27
1967,3,-1.64
1967,4,-0.86
1967,5,0.44
1967,6,1.4
1967,7,-0.38
1967,8,0.69
1967,9,0.52
1967,10,-0.81
1967,11,0.14
1967,12,1.06
1968,1,0.43
1968,2,0.77
1968,3,1.59
1968,4,0.77
1968,5,-0.39
1968,6,-0.64
1968,7,1.33
1968,8,1.22
1968,9,-0.19
1968,10,-0.99
1968,11,1.26
1968,12,0.03
1969,1,-0.98
1969,2,-0.25
1969,3,0.72
1969,4,-0.94
1969,5,0.26
1969,6,0.02
1969,7,0.41
1969,8,-0.9
1969,9,0.01
1969,10,0.51
1969,11,-0.16
1969,12,0.77
1970,1,-0.9
1970,2,0.29
1970,3,0.82
1970,4,0.29
1970,5,-0.41
1970,6,0.22
1970,7,0.23
1970,8,-0.96
1970,9,-0.52
1970,10,1.06
1970,11,-0.87
1970,12,-0.91
1971,1,-0.79
1971,2,-0.77
1971,3,-1.06
1971,4,0.45
1971,5,-0.12
1971,6,-0.45
1971,7,-0.42
1971,8,0.66
1971,9,-0.41
1971,10,1.29
1971,11,0.15
1971,12,0.61
1972,1,-0.52
1972,2,-0.96
1972,3,-2.66
1972,4,-0.8
1972,5,0.23
1972,6,1.34
1972,7,-0.19
1972,8,1.73
1972,9,0.64
1972,10,1.62
1972,11,0.84
1972,12,0.21
1973,1,1.37
1973,2,2.09
1973,3,0.98
1973,4,0.97
1973,5,1.08
1973,6,0.8
1973,7,1.08
1973,8,0.02
1973,9,-1.37
1973,10,-1.03
1973,11,-1.03
1973,12,-1.13
1974,1,0.19
1974,2,-0.36
1974,3,-1.46
1974,4,-0.55
1974,5,-1.24
1974,6,-1.22
1974,7,1.44
1974,8,1.07
1974,9,1.66
1974,10,1.83
1974,11,-0.04
1974,12,0.68
1975,1,0.61
1975,2,0.66
1975,3,0.55
1975,4,0.92
1975,5,0.9
1975,6,-0.2
1975,7,0.84
1975,8,-0.44
1975,9,1.66
1975,10,-0.34
1975,11,0.06
1975,12,0.02
1976,1,-0.26
1976,2,-0.25
1976,3,-0.46
1976,4,0.33
1976,5,1.4
1976,6,0.36
1976,7,0.78
1976,8,-0.93
1976,9,1.03
1976,10,1.12
1976,11,0.98
1976,12,-0.42
1977,1,0.74
1977,2,-0.57
1977,3,1.07
1977,4,0.31
1977,5,0.11
1977,6,-0.52
1977,7,0.19
1977,8,-0.21
1977,9,-0.73
1977,10,0.29
1977,11,-0.89
1977,12,-0.97
1978,1,0.29
1978,2,0.96
1978,3,-0.67
1978,4,-0.98
1978,5,0.93
1978,6,-0.06
1978,7,-1.55
1978,8,0.5
1978,9,1.16
1978,10,0.9
1978,11,2.08
1978,12,0.74
1979,1,1.54
1979,2,0.36
1979,3,-0.14
1979,4,0.23
1979,5,1.44
1979,6,0.96
1979,7,-0.18
1979,8,1.44
1979,9,0.25
1979,10,-1.68
1979,11,-0.16
1979,12,0.68
1980,1,0.37
1980,2,0.95
1980,3,0.31
1980,4,1.06
1980,5,1.23
1980,6,-1.63
1980,7,-2.04
1980,8,-0.02
1980,9,0.94
1980,10,0.07
1980,11,0.11
1980,12,-1.22
1981,1,0.74
1981,2,-0.68
1981,3,0.62
1981,4,-0.05
1981,5,0.66
1981,6,-0.27
1981,7,-0.33
1981,8,0.64
1981,9,0.26
1981,10,0.09
1981,11,0.05
1981,12,-1.57
1982,1,0.54
1982,2,0.05
1982,3,-0.86
1982,4,-0.72
1982,5,0.98
1982,6,0.03
1982,7,-0.7
1982,8,-0.39
1982,9,0.05
1982,10,0.3
1982,11,0.91
1982,12,1.72
1983,1,1.09
1983,2,0.72
1983,3,0.42
1983,4,2.08
1983,5,0.77
1983,6,0.68
1983,7,-0.97
1983,8,-0.45
1983,9,-0.37
1983,10,1.21
1983,11,1.07
1983,12,-0.6
1984,1,0.46
1984,2,-0.55
1984,3,0
1984,4,-0.14
1984,5,-0.63
1984,6,1.03
1984,7,-0.69
1984,8,2.07
1984,9,-0.7
1984,10,2.04
1984,11,0.74
1984,12,1.91
1985,1,1.61
1985,2,0.45
1985,3,0.52
1985,4,0.54
1985,5,-0.55
1985,6,-0.08
1985,7,-0.19
1985,8,0.65
1985,9,0.94
1985,10,2.03
1985,11,-0.39
1985,12,-0.79
1986,1,-1.47
1986,2,-0.56
1986,3,-0.34
1986,4,-1.48
1986,5,0.47
1986,6,1.78
1986,7,1.02
1986,8,0.4
1986,9,-0.06
1986,10,0.81
1986,11,2.09
1986,12,1.77
1987,1,-0.03
1987,2,0.3
1987,3,0.68
1987,4,0.41
1987,5,0.51
1987,6,1.57
1987,7,-0.43
1987,8,1.31
1987,9,-0.01
1987,10,-1.21
1987,11,0.33
1987,12,1.42
1988,1,-0.01
1988,2,1.05
1988,3,0.04
1988,4,0.75
1988,5,-0.37
1988,6,0.2
1988,7,0.73
1988,8,1.59
1988,9,0.35
1988,10,-0.61
1988,11,-0.76
1988,12,0.41
1989,1,0.11
1989,2,0.05
1989,3,-0.66
1989,4,-1.94
1989,5,-0.88
1989,6,-0.88
1989,7,-0.09
1989,8,0.96
1989,9,-0.28
1989,10,-0.36
1989,11,-1.05
1989,12,0.29
1990,1,0.02
1990,2,0.06
1990,3,0.28
1990,4,0.04
1990,5,0.13
1990,6,-2.31
1990,7,1.08
1990,8,1.22
1990,9,1.12
1990,10,0.68
1990,11,0.78
1990,12,0.29
1991,1,0.46
1991,2,0.42
1991,3,0.72
1991,4,-0.31
1991,5,-0.09
1991,6,0.21
1991,7,1.31
1991,8,1.36
1991,9,1.33
1991,10,-0.87
1991,11,0.75
1991,12,2.47
1992,1,1.86
1992,2,-0.19
1992,3,0.51
1992,4,0.15
1992,5,2.91
1992,6,0.31
1992,7,-0.33
1992,8,-0.04
1992,9,-0.58
1992,10,-0.23
1992,11,0.04
1992,12,1.37
1993,1,1.93
1993,2,0
1993,3,-0.36
1993,4,-0.37
1993,5,-0.43
1993,6,-0.31
1993,7,0.16
1993,8,1.03
1993,9,-0.76
1993,10,0.04
1993,11,0.35
1993,12,0.08
1994,1,-0.67
1994,2,-0.07
1994,3,-0.31
1994,4,-0.01
1994,5,0.23
1994,6,-2.33
1994,7,-1
1994,8,-1.45
1994,9,-0.59
1994,10,-0.19
1994,11,1.54
1994,12,1.01
1995,1,0.79
1995,2,-0.49
1995,3,-0.98
1995,4,0.23
1995,5,-0.33
1995,6,-0.07
1995,7,-0.38
1995,8,-0.87
1995,9,0.87
1995,10,-1.59
1995,11,-1.45
1995,12,-1.07
1996,1,-0.71
1996,2,-2.1
1996,3,-0.42
1996,4,0.2
1996,5,-2.52
1996,6,0.46
1996,7,0.22
1996,8,0.07
1996,9,1.07
1996,10,-0.32
1996,11,-0.57
1996,12,-1.31
1997,1,0.65
1997,2,0.52
1997,3,-0.42
1997,4,0.63
1997,5,-0.02
1997,6,0.78
1997,7,-0.11
1997,8,-0.4
1997,9,-0.33
1997,10,-0.09
1997,11,0.38
1997,12,1.63
1998,1,-1.17
1998,2,0.3
1998,3,0.69
1998,4,0.76
1998,5,-1.06
1998,6,-0.32
1998,7,0.23
1998,8,-0.65
1998,9,-2.03
1998,10,1.55
1998,11,-0.14
1998,12,-0.33
1999,1,-1.19
1999,2,-1.82
1999,3,-0.35
1999,4,0
1999,5,-0.39
1999,6,1.26
1999,7,0.9
1999,8,0.78
1999,9,-0.03
1999,10,-0.48
1999,11,-1.9
1999,12,0
2000,1,-1.93
2000,2,-1.96
2000,3,0.13
2000,4,-1.87
2000,5,-2.62
2000,6,2.22
2000,7,-0.77
2000,8,-0.65
2000,9,-2.12
2000,10,1.32
2000,11,1.69
2000,12,-0.68
2001,1,0.63
2001,2,-0.17
2001,3,-0.02
2001,4,-0.75
2001,5,-1.16
2001,6,-0.75
2001,7,-1.18
2001,8,-0.69
2001,9,-1.09
2001,10,-1.85
2001,11,-0.48
2001,12,-0.57
2002,1,-0.46
2002,2,1.3
2002,3,-0.67
2002,4,-2.37
2002,5,-0.72
2002,6,-1.8
2002,7,0.56
2002,8,-1.47
2002,9,-1.17
2002,10,0.73
2002,11,-0.39
2002,12,1.32
2003,1,-1.95
2003,2,1.82
2003,3,-0.22
2003,4,-0.31
2003,5,-1.64
2003,6,0.3
2003,7,-1.99
2003,8,-1.61
2003,9,-1.7
2003,10,-1.34
2003,11,0.31
2003,12,-1.18
2004,1,-0.31
2004,2,-0.22
2004,3,0.44
2004,4,2.37
2004,5,-1.29
2004,6,0.87
2004,7,-0.68
2004,8,0.71
2004,9,0.46
2004,10,0.52
2004,11,1.91
2004,12,0.25
2005,1,0.89
2005,2,2.23
2005,3,0.25
2005,4,0.14
2005,5,0.01
2005,6,-1.1
2005,7,-2.04
2005,8,-0.01
2005,9,-0.44
2005,10,0.79
2005,11,-1.48
2005,12,-1.57
2006,1,-1.45
2006,2,-0.93
2006,3,-1.09
2006,4,-1.72
2006,5,-1.77
2006,6,-1.1
2006,7,-0.34
2006,8,2.53
2006,9,2.07
2006,10,1.43
2006,11,-1.57
2006,12,-0.52
2007,1,1.82
2007,2,-0.43
2007,3,-1
2007,4,0.96
2007,5,1.76
2007,6,-0.26
2007,7,0.22
2007,8,-0.54
2007,9,-0.55
2007,10,-1.7
2007,11,-0.71
2007,12,0.37
2008,1,-0.91
2008,2,-0.62
2008,3,-0.85
2008,4,-0.41
2008,5,-0.47
2008,6,-1.55
2008,7,2.52
2008,8,0.42
2008,9,1.26
2008,10,-0.43
2008,11,-0.32
2008,12,-0.89
2009,1,-1.47
2009,2,-1.39
2009,3,-0.96
2009,4,-0.17
2009,5,0.08
2009,6,0.38
2009,7,-0.13
2009,8,-1.1
2009,9,0.52
2009,10,-0.02
2009,11,0.77
2009,12,1.2
2010,1,1.68
2010,2,1.27
2010,3,0.51
2010,4,0.22
2010,5,-0.16
2010,6,-0.6
2010,7,1.26
2010,8,-0.3
2010,9,-0.44
2010,10,-0.92
2010,11,-0.72
2010,12,-1.59
2011,1,-0.74
2011,2,0.21
2011,3,-1.96
2011,4,-1.78
2011,5,-0.21
2011,6,-1.43
2011,7,-0.72
2011,8,-1.27
2011,9,-0.91
2011,10,-0.97
2011,11,0.16
2011,12,1.75
2012,1,0.07
2012,2,-0.45
2012,3,-0.68
2012,4,-1.65
2012,5,0.58
2012,6,-1.82
2012,7,-0.53
2012,8,-1.59
2012,9,-0.15
2012,10,-1.62
2012,11,-1.55
2012,12,-0.61
2013,1,0.04
2013,2,-0.08
2013,3,-0.95
2013,4,-0.82
2013,5,-0.57
2013,6,-1.83
2013,7,1.33
2013,8,-0.21
2013,9,1.39
2013,10,-0.85
2013,11,-0.2
2013,12,-0.32
2014,1,-1.02
2014,2,-2.05
2014,3,-0.2
2014,4,-0.52
2014,5,0
2014,6,-1.98
2014,7,-0.35
2014,8,1.14
2014,9,1.85
2014,10,-0.65
2014,11,0.19
2014,12,-0.66
2015,1,1.66
2015,2,-0.98
2015,3,-0.16
2015,4,0.6
2015,5,1.43
2015,6,-0.57
2015,7,1.53
2015,8,-1.15
2015,9,-1.48
2015,10,1.29
2015,11,0.6
2015,12,0.7
2016,1,0.46
2016,2,-1.19
2016,3,-1.73
2016,4,0.48
2016,5,0.93
2016,6,-0.76
2016,7,-2.16
2016,8,1.09
2016,9,0.86
2016,10,-1.83
2016,11,-0.43
2016,12,0.77
2017,1,-0.91
2017,2,-0.18
2017,3,-2.58
2017,4,-0.86
2017,5,0.12
2017,6,-0.33
2017,7,0.82
2017,8,-1.16
2017,9,-0.2
